file,compiler,version,optimization,bin_min_size,bin_max_size,bin_mean_size,time
05WH,gcc,14,-O0,1450,1450,1450.0,0.0802881717681884
05WH,gcc,14,-O1,1457,1457,1457.0,0.090416669845581
05WH,gcc,14,-O2,1433,1433,1433.0,0.0922610759735107
05WH,gcc,14,-O3,1433,1433,1433.0,0.0891849994659423
05WH,gcc,14,-Os,1426,1426,1426.0,0.087867259979248
05WH,gcc,14,-Ofast,1529,1529,1529.0,0.0910742282867431
0XBY,gcc,14,-O0,1451,1451,1451.0,0.0825846195220947
0XBY,gcc,14,-O1,1444,1444,1444.0,0.0894446372985839
0XBY,gcc,14,-O2,1438,1438,1438.0,0.0895221233367919
0XBY,gcc,14,-O3,1438,1438,1438.0,0.0904428958892822
0XBY,gcc,14,-Os,1431,1431,1431.0,0.0933952331542968
0XBY,gcc,14,-Ofast,1534,1534,1534.0,0.0914499759674072
3YJ2,gcc,14,-O0,1451,1451,1451.0,0.0841314792633056
3YJ2,gcc,14,-O1,1444,1444,1444.0,0.0901787281036377
3YJ2,gcc,14,-O2,1438,1438,1438.0,0.091205358505249
3YJ2,gcc,14,-O3,1438,1438,1438.0,0.0863666534423828
3YJ2,gcc,14,-Os,1431,1431,1431.0,0.0484952926635742
3YJ2,gcc,14,-Ofast,1534,1534,1534.0,0.0483622550964355
684A,gcc,14,-O0,1451,1451,1451.0,0.0413551330566406
684A,gcc,14,-O1,1441,1441,1441.0,0.0469412803649902
684A,gcc,14,-O2,1433,1433,1433.0,0.0464076995849609
684A,gcc,14,-O3,1433,1433,1433.0,0.048668622970581
684A,gcc,14,-Os,1426,1426,1426.0,0.0449550151824951
684A,gcc,14,-Ofast,1529,1529,1529.0,0.0474212169647216
6MQM,gcc,14,-O0,1457,1457,1457.0,0.0435636043548584
6MQM,gcc,14,-O1,1445,1445,1445.0,0.0458049774169921
6MQM,gcc,14,-O2,1439,1439,1439.0,0.0484435558319091
6MQM,gcc,14,-O3,1439,1439,1439.0,0.0470309257507324
6MQM,gcc,14,-Os,1432,1432,1432.0,0.0454926490783691
6MQM,gcc,14,-Ofast,1535,1535,1535.0,0.047663927078247
6XLX,gcc,14,-O0,1532,1532,1532.0,0.0416314601898193
6XLX,gcc,14,-O1,1572,1572,1572.0,0.0531067848205566
6XLX,gcc,14,-O2,1597,1597,1597.0,0.0507340431213378
6XLX,gcc,14,-O3,1842,1842,1842.0,0.0543403625488281
6XLX,gcc,14,-Os,1542,1542,1542.0,0.0500543117523193
6XLX,gcc,14,-Ofast,1942,1942,1942.0,0.0543169975280761
700W,gcc,14,-O0,1451,1451,1451.0,0.0440568923950195
700W,gcc,14,-O1,1441,1441,1441.0,0.0437214374542236
700W,gcc,14,-O2,1433,1433,1433.0,0.0471420288085937
700W,gcc,14,-O3,1433,1433,1433.0,0.0455183982849121
700W,gcc,14,-Os,1426,1426,1426.0,0.0466084480285644
700W,gcc,14,-Ofast,1529,1529,1529.0,0.0439004898071289
71KA,gcc,14,-O0,1524,1524,1524.0,0.0448839664459228
71KA,gcc,14,-O1,1604,1604,1604.0,0.0463933944702148
71KA,gcc,14,-O2,1614,1614,1614.0,0.0553715229034423
71KA,gcc,14,-O3,1614,1614,1614.0,0.0504810810089111
71KA,gcc,14,-Os,1533,1533,1533.0,0.0494806766510009
71KA,gcc,14,-Ofast,1710,1710,1710.0,0.0499236583709716
80K3,gcc,14,-O0,1450,1450,1450.0,0.0419387817382812
80K3,gcc,14,-O1,1457,1457,1457.0,0.0451869964599609
80K3,gcc,14,-O2,1433,1433,1433.0,0.0474982261657714
80K3,gcc,14,-O3,1433,1433,1433.0,0.0462050437927246
80K3,gcc,14,-Os,1426,1426,1426.0,0.0435326099395751
80K3,gcc,14,-Ofast,1529,1529,1529.0,0.0467374324798584
8BUN,gcc,14,-O0,1457,1457,1457.0,0.079066514968872
8BUN,gcc,14,-O1,1445,1445,1445.0,0.0882339477539062
8BUN,gcc,14,-O2,1439,1439,1439.0,0.0899150371551513
8BUN,gcc,14,-O3,1439,1439,1439.0,0.0883817672729492
8BUN,gcc,14,-Os,1432,1432,1432.0,0.087026834487915
8BUN,gcc,14,-Ofast,1535,1535,1535.0,0.0891339778900146
8EAO,gcc,14,-O0,1532,1532,1532.0,0.0837199687957763
8EAO,gcc,14,-O1,1572,1572,1572.0,0.0936067104339599
8EAO,gcc,14,-O2,1597,1597,1597.0,0.0983223915100097
8EAO,gcc,14,-O3,1842,1842,1842.0,0.1095316410064697
8EAO,gcc,14,-Os,1542,1542,1542.0,0.0964272022247314
8EAO,gcc,14,-Ofast,1942,1942,1942.0,0.1084587574005127
8QDV,gcc,14,-O0,1457,1457,1457.0,0.0823800563812255
8QDV,gcc,14,-O1,1445,1445,1445.0,0.0896928310394287
8QDV,gcc,14,-O2,1439,1439,1439.0,0.0895767211914062
8QDV,gcc,14,-O3,1439,1439,1439.0,0.0908629894256591
8QDV,gcc,14,-Os,1432,1432,1432.0,0.0941674709320068
8QDV,gcc,14,-Ofast,1535,1535,1535.0,0.092519998550415
8V5V,gcc,14,-O0,1524,1524,1524.0,0.0835375785827636
8V5V,gcc,14,-O1,1604,1604,1604.0,0.0942878723144531
8V5V,gcc,14,-O2,1614,1614,1614.0,0.0528798103332519
8V5V,gcc,14,-O3,1614,1614,1614.0,0.0484206676483154
8V5V,gcc,14,-Os,1533,1533,1533.0,0.0526607036590576
8V5V,gcc,14,-Ofast,1710,1710,1710.0,0.0494277477264404
94B4,gcc,14,-O0,1532,1532,1532.0,0.0425689220428466
94B4,gcc,14,-O1,1572,1572,1572.0,0.0493535995483398
94B4,gcc,14,-O2,1597,1597,1597.0,0.051095962524414
94B4,gcc,14,-O3,1842,1842,1842.0,0.0559446811676025
94B4,gcc,14,-Os,1542,1542,1542.0,0.0474913120269775
94B4,gcc,14,-Ofast,1942,1942,1942.0,0.0587775707244873
9HR9,gcc,14,-O0,1450,1450,1450.0,0.0431723594665527
9HR9,gcc,14,-O1,1457,1457,1457.0,0.0461938381195068
9HR9,gcc,14,-O2,1433,1433,1433.0,0.0453128814697265
9HR9,gcc,14,-O3,1433,1433,1433.0,0.0463593006134033
9HR9,gcc,14,-Os,1426,1426,1426.0,0.04685640335083
9HR9,gcc,14,-Ofast,1529,1529,1529.0,0.0456626415252685
9OZ1,gcc,14,-O0,1450,1450,1450.0,0.0425505638122558
9OZ1,gcc,14,-O1,1457,1457,1457.0,0.0459876060485839
9OZ1,gcc,14,-O2,1433,1433,1433.0,0.045649766921997
9OZ1,gcc,14,-O3,1433,1433,1433.0,0.0496261119842529
